Species Taxon ID	Species Name	Proteome ID
24	Shewanella putrefaciens	UP000008209
174	Leptospira borgpetersenii	UP000011783
195	Campylobacter coli	UP000352088
196	Campylobacter fetus	UP000000760
271	Thermus aquaticus	UP000037685
292	Burkholderia cepacia (Burkholderia cepacia genomovar I)	UP000029575
294	Pseudomonas fluorescens	UP000002332
300	Pseudomonas mendocina	UP000254260
317	Pseudomonas syringae	UP000004471
329	Ralstonia pickettii	UP000013280
346	Xanthomonas citri	UP000000576
384	Rhizobium leguminosarum	UP000293652
470	Acinetobacter baumannii	UP000005740
480	Moraxella catarrhalis	UP000280228
511	Alcaligenes faecalis	UP000245216
550	Enterobacter cloacae	UP000027611
554	Pectobacterium carotovorum	UP000003783
556	Dickeya chrysanthemi	UP000002735
562	Escherichia coli	UP000000625
614	Serratia liquefaciens	UP000317572
615	Serratia marcescens	UP000037482
630	Yersinia enterocolitica	UP000000642
633	Yersinia pseudotuberculosis	UP000001011
634	Yersinia bercovieri	UP000229378
636	Edwardsiella tarda	UP000002230
645	Aeromonas salmonicida	UP000000225
659	Photobacterium phosphoreum	UP000241618
661	Photobacterium angustum	UP000001603
663	Vibrio alginolyticus	UP000565155
670	Vibrio parahaemolyticus	UP000002493
672	Vibrio vulnificus	UP000002275
674	Vibrio mimicus	UP000004827
714	Aggregatibacter actinomycetemcomitans	UP000072236
715	Actinobacillus pleuropneumoniae	UP000001432
774	Bartonella bacilliformis	UP000000643
781	Rickettsia conorii	UP000000816
783	Rickettsia rickettsii	UP000006832
785	Rickettsia typhi	UP000000604
788	Rickettsia canadensis	UP000007056
817	Bacteroides fragilis	UP000003917
820	Bacteroides uniformis	UP000014212
851	Fusobacterium nucleatum (Fusibacterium nucleatum)	UP000002521
859	Fusobacterium necrophorum (Fusibacterium necrophorum)	UP000027094
948	Anaplasma phagocytophilum (agent of human granulocytic ehrlichiosis)	UP000055047
1019	Capnocytophaga sputigena	UP000217334
1076	Rhodopseudomonas palustris	UP000001426
1292	Staphylococcus warneri	UP000240717
1303	Streptococcus oralis	UP000540162
1310	Streptococcus sobrinus	UP000016617
1313	Streptococcus pneumoniae	UP000000586
1334	Streptococcus dysgalactiae	UP000339049
1336	Streptococcus equi	UP000001365
1352	Enterococcus faecium	UP001141166
1359	Lactococcus cremoris	UP000015854
1405	Bacillus mycoides	UP000002154
1422	Geobacillus stearothermophilus	UP000075424
1428	Bacillus thuringiensis	UP000195152
1496	Clostridium difficile	UP000001978
1502	Clostridium perfringens	UP000000818
1520	Clostridium beijerinckii	UP000000565
1525	Moorella thermoacetica	UP000182811
1531	Enterocloster clostridioformis	UP000013180
1604	Lactobacillus amylovorus	UP000007033
1605	Ligilactobacillus animalis	UP001238155
1613	Limosilactobacillus fermentum	UP000094714
1622	Ligilactobacillus murinus	UP000051612
1638	Listeria ivanovii	UP000001286
1640	Listeria seeligeri	UP000004302
1642	Listeria innocua	UP000002513
1643	Listeria welshimeri	UP000000779
1661	Trueperella pyogenes	UP000275951
1681	Bifidobacterium bifidum	UP000006173
1747	Cutibacterium acnes	UP000000603
1767	Mycobacterium intracellulare	UP000020825
1778	Mycobacterium gordonae	UP000051677
1809	Mycobacterium ulcerans	UP000000765
1833	Rhodococcus erythropolis	UP000502345
1916	Streptomyces lividans	UP000002769
2099	Mesomycoplasma hyopneumoniae	UP000006822
2100	Mesomycoplasma hyorhinis	UP000009399
2133	Spiroplasma citri	UP000464735
2702	Gardnerella vaginalis	UP000001453
3562	Spinacia oleracea (spinach)	UP001155700
3656	Cucumis melo (Oriental melon)	UP000089565
3981	Hevea brasiliensis (rubbertree)	UP000467840
5039	Blastomyces dermatitidis	UP000007802
5076	Penicillium chrysogenum	UP000076449
5207	Cryptococcus neoformans	UP000002149
5507	Fusarium oxysporum	UP000219602
