curie	label	label_source	iedb_synonyms	level	parent	parent_label	use_other
NCBITaxon:1	Root	capitalized NCBI Taxonomy scientific name		upper			
OBI:0100026	Organism	Ontology for Biomedical Investigations		upper	NCBITaxon:1	Root	
NCBITaxon:2157	Archeobacterium	IEDB		upper	OBI:0100026	Organism	
NCBITaxon:2	Bacteria	singular of NCBI Taxonomy scientific name		upper	OBI:0100026	Organism	TRUE
NCBITaxon:201174	Actinobacterium	singular of NCBI Taxonomy scientific name		upper	NCBITaxon:2	Bacteria	
NCBITaxon:1716	Corynebacterium	NCBI Taxonomy scientific name		upper	NCBITaxon:201174	Actinobacterium	
NCBITaxon:1763	Mycobacterium	NCBI Taxonomy scientific name		upper	NCBITaxon:201174	Actinobacterium	
NCBITaxon:1773	Mycobacterium tuberculosis	NCBI Taxonomy scientific name	M. tuberculosis;M tuberculosis;MTB;Tb	species	NCBITaxon:1763	Mycobacterium	
NCBITaxon:1239	Bacillota (Firmicutes)	NCBI Taxonomy scientific name (NCBI Taxonomy equivalent name)		upper	NCBITaxon:2	Bacteria	
NCBITaxon:91061	Bacillus [class]	IEDB		upper	NCBITaxon:1239	Bacillota (Firmicutes)	
NCBITaxon:1279	Staphylococcus	NCBI Taxonomy scientific name		upper	NCBITaxon:91061	Bacillus [class]	
NCBITaxon:1350	Enterococcus	NCBI Taxonomy scientific name		upper	NCBITaxon:91061	Bacillus [class]	
NCBITaxon:1578	Lactobacillus	NCBI Taxonomy scientific name		upper	NCBITaxon:91061	Bacillus [class]	
NCBITaxon:1385	Bacillales	NCBI Taxonomy scientific name		upper	NCBITaxon:91061	Bacillus [class]	
NCBITaxon:1386	Bacillus [genus]	IEDB		upper	NCBITaxon:1385	Bacillales	
NCBITaxon:186801	Clostridia	NCBI Taxonomy scientific name		upper	NCBITaxon:1239	Bacillota (Firmicutes)	
NCBITaxon:1496	Clostridium difficile	GenBank common name		species	NCBITaxon:186801	Clostridia	
NCBITaxon:213849	Campylobacterales	NCBI Taxonomy scientific name		upper	NCBITaxon:2	Bacteria	
NCBITaxon:204428	Chlamydiae	NCBI Taxonomy synonym		upper	NCBITaxon:2	Bacteria	
NCBITaxon:32066	Fusobacteriota	NCBI Taxonomy scientific name		upper	NCBITaxon:2	Bacteria	
NCBITaxon:1224	Proteobacterium (purple photosynthetic bacterium)	singular of NCBI Taxonomy scientific name (singular of NCBI common name)		upper	NCBITaxon:2	Bacteria	
NCBITaxon:28211	Alphaproteobacterium	singular of NCBI Taxonomy scientific name		upper	NCBITaxon:1224	Proteobacterium (purple photosynthetic bacterium)	
NCBITaxon:234	Brucella	NCBI Taxonomy scientific name		upper	NCBITaxon:28211	Alphaproteobacterium	
NCBITaxon:356	Rhizobiales	NCBI Taxonomy synonym		upper	NCBITaxon:28211	Alphaproteobacterium	
NCBITaxon:766	Rickettsiales	NCBI Taxonomy scientific name		upper	NCBITaxon:28211	Alphaproteobacterium	
NCBITaxon:13687	Sphingomonas	NCBI Taxonomy scientific name		upper	NCBITaxon:28211	Alphaproteobacterium	
NCBITaxon:28216	Betaproteobacterium	singular of NCBI Taxonomy scientific name		upper	NCBITaxon:1224	Proteobacterium (purple photosynthetic bacterium)	
NCBITaxon:1236	Gammaproteobacterium	singular of NCBI Taxonomy scientific name		upper	NCBITaxon:1224	Proteobacterium (purple photosynthetic bacterium)	
NCBITaxon:469	Acinetobacter	NCBI Taxonomy scientific name		upper	NCBITaxon:1236	Gammaproteobacterium	
NCBITaxon:543	Enterobacteriaceae	NCBI Taxonomy scientific name		upper	NCBITaxon:1236	Gammaproteobacterium	
NCBITaxon:562	Escherichia coli	NCBI Taxonomy scientific name	E. coli;E coli	species	NCBITaxon:543	Enterobacteriaceae	
NCBITaxon:590	Salmonella	NCBI Taxonomy scientific name		upper	NCBITaxon:543	Enterobacteriaceae	
NCBITaxon:777	Coxiella burnetii	NCBI Taxonomy scientific name		species	NCBITaxon:1236	Gammaproteobacterium	
NCBITaxon:72273	Thiotrichales	NCBI Taxonomy scientific name		upper	NCBITaxon:1236	Gammaproteobacterium	
NCBITaxon:263	Francisella tularensis	NCBI Taxonomy scientific name		species	NCBITaxon:72273	Thiotrichales	
NCBITaxon:135623	Vibrionales	NCBI Taxonomy scientific name		upper	NCBITaxon:1236	Gammaproteobacterium	
NCBITaxon:203692	Spirochaetia	NCBI Taxonomy scientific name		upper	NCBITaxon:2	Bacteria	
iedb-taxon:2-other	Other Bacteria	IEDB		upper	NCBITaxon:2	Bacteria	
NCBITaxon:976	Bacteroidete	singular of NCBI Taxonomy scientific name		upper	iedb-taxon:2-other	Other Bacteria	
NCBITaxon:1117	Cyanobacterium (blue-green alga)	singular of NCBI Taxonomy scientific name (singular of NCBI common name)		upper	iedb-taxon:2-other	Other Bacteria	
NCBITaxon:1148	Synechocystis sp. PCC 6803	NCBI Taxonomy scientific name		species	NCBITaxon:1117	Cyanobacterium (blue-green alga)	
NCBITaxon:28221	Deltaproteobacterium	singular of NCBI Taxonomy scientific name		upper	iedb-taxon:2-other	Other Bacteria	
NCBITaxon:29547	Epsilonproteobacterium	singular of NCBI Taxonomy scientific name		upper	iedb-taxon:2-other	Other Bacteria	
NCBITaxon:203691	Spirochaete	singular of NCBI Taxonomy scientific name		upper	iedb-taxon:2-other	Other Bacteria	
NCBITaxon:544448	Tenericutes	NCBI Taxonomy equivalent name		upper	iedb-taxon:2-other	Other Bacteria	
NCBITaxon:823	Parabacteroides distasonis	NCBI Taxonomy scientific name		species	iedb-taxon:2-other	Other Bacteria	
NCBITaxon:1796646	Muribaculum intestinale	NCBI Taxonomy scientific name		species	iedb-taxon:2-other	Other Bacteria	
NCBITaxon:2759	Eukaryote	singular of NCBI Taxonomy scientific name		upper	OBI:0100026	Organism	TRUE
NCBITaxon:5794	Apicomplexan	singular of NCBI Taxonomy scientific name		upper	NCBITaxon:2759	Eukaryote	
NCBITaxon:5811	Toxoplasma gondii	NCBI Taxonomy scientific name		species	NCBITaxon:5794	Apicomplexan	
NCBITaxon:5654	Trypanosomatidae	NCBI Taxonomy scientific name		upper	NCBITaxon:2759	Eukaryote	
NCBITaxon:5658	Leishmania	NCBI Taxonomy scientific name		upper	NCBITaxon:5654	Trypanosomatidae	
NCBITaxon:5690	Trypanosoma	NCBI Taxonomy scientific name		upper	NCBITaxon:5654	Trypanosomatidae	
NCBITaxon:4751	Fungus	singular of NCBI Taxonomy scientific name		upper	NCBITaxon:2759	Eukaryote	TRUE
NCBITaxon:5204	Basidiomycota	NCBI Taxonomy scientific name		upper	NCBITaxon:4751	Fungus	
NCBITaxon:6029	Microsporidium	singular of NCBI Taxonomy scientific name		upper	NCBITaxon:4751	Fungus	
NCBITaxon:147538	Pexixomycotina	NCBI Taxonomy scientific name		upper	NCBITaxon:4751	Fungus	
NCBITaxon:5543	Trichoderma	NCBI Taxonomy scientific name		upper	NCBITaxon:147538	Pexixomycotina	
NCBITaxon:5599	Alternaria alternata	NCBI Taxonomy scientific name		species	NCBITaxon:147538	Pexixomycotina	
NCBITaxon:1129544	Rhizophagus	NCBI Taxonomy scientific name		upper	NCBITaxon:4751	Fungus	
NCBITaxon:4892	Saccharomycetales	NCBI Taxonomy scientific name (singular of GenBank common name)		upper	NCBITaxon:4751	Fungus	
NCBITaxon:4932	Saccharomyces cerevisiae (baker's yeast)	NCBI Taxonomy scientific name (GenBank common name)		species	NCBITaxon:4892	Saccharomycetales	
NCBITaxon:451866	Taphrinomycotina	NCBI Taxonomy scientific name		upper	NCBITaxon:4751	Fungus	
iedb-taxon:4751-other	Other Fungus	IEDB		upper	NCBITaxon:4751	Fungus	
NCBITaxon:33208	Metazoan	singular of NCBI Taxonomy scientific name (singular of NCBI common name)		upper	NCBITaxon:2759	Eukaryote	TRUE
NCBITaxon:6854	Arachnid	singular of NCBI Taxonomy scientific name		upper	NCBITaxon:33208	Metazoan	
NCBITaxon:6933	Acari (mites and ticks)	NCBI Taxonomy scientific name		upper	NCBITaxon:6854	Arachnid	
NCBITaxon:6935	Ixodid (tick)	singular of NCBI Taxonomy scientific name (singular of GenBank common name)		upper	NCBITaxon:6933	Acari (mites and ticks)	
NCBITaxon:6951	Astigmata (mite)	NCBI Taxonomy scientific name (common name)		upper	NCBITaxon:6933	Acari (mites and ticks)	
NCBITaxon:6953	Dermatophagoides (dust mite)	NCBI Taxonomy scientific name (singular of GenBank common name)		upper	NCBITaxon:6951	Astigmata (mite)	
NCBITaxon:6893	Araneid (spider)	singular of NCBI Taxonomy scientific name (singular of GenBank common name)		upper	NCBITaxon:6854	Arachnid	
NCBITaxon:6855	Scorpiones (scorpion)	singular of NCBI Taxonomy scientific name		upper	NCBITaxon:6854	Arachnid	
NCBITaxon:6657	Crustacean	singular of NCBI Taxonomy scientific name		upper	NCBITaxon:33208	Metazoan	
